"city","date","trend"
"Beijing",2000-01-01,50.3032208803412
"Beijing",2000-02-01,51.3381510225526
"Beijing",2000-03-01,52.3730811647639
"Beijing",2000-04-01,53.361418519618
"Beijing",2000-05-01,54.3497558744721
"Beijing",2000-06-01,55.3259334136094
"Beijing",2000-07-01,56.3021109527467
"Beijing",2000-08-01,57.2453600971645
"Beijing",2000-09-01,58.1886092415824
"Beijing",2000-10-01,58.6871933425746
"Beijing",2000-11-01,59.1857774435669
"Beijing",2000-12-01,59.3711511879181
"Beijing",2001-01-01,59.5565249322694
"Beijing",2001-02-01,59.7211208265257
"Beijing",2001-03-01,59.8857167207821
"Beijing",2001-04-01,59.8188015984576
"Beijing",2001-05-01,59.751886476133
"Beijing",2001-06-01,59.3801271331903
"Beijing",2001-07-01,59.0083677902475
"Beijing",2001-08-01,58.6442613441316
"Beijing",2001-09-01,58.2801548980156
"Beijing",2001-10-01,57.9639557343679
"Beijing",2001-11-01,57.6477565707202
"Beijing",2001-12-01,57.4514218067722
"Beijing",2002-01-01,57.2550870428243
"Beijing",2002-02-01,57.3458574506116
"Beijing",2002-03-01,57.4366278583989
"Beijing",2002-04-01,57.7421418930046
"Beijing",2002-05-01,58.0476559276102
"Beijing",2002-06-01,58.8730075640856
"Beijing",2002-07-01,59.698359200561
"Beijing",2002-08-01,60.9077623727271
"Beijing",2002-09-01,62.1171655448932
"Beijing",2002-10-01,63.7553803624985
"Beijing",2002-11-01,65.3935951801037
"Beijing",2002-12-01,66.867671844823
"Beijing",2003-01-01,68.3417485095424
"Beijing",2003-02-01,68.9960406490738
"Beijing",2003-03-01,69.6503327886052
"Beijing",2003-04-01,69.5968735858798
"Beijing",2003-05-01,69.5434143831543
"Beijing",2003-06-01,68.6264043327775
"Beijing",2003-07-01,67.7093942824007
"Beijing",2003-08-01,66.0162385448741
"Beijing",2003-09-01,64.3230828073474
"Beijing",2003-10-01,62.5548799882945
"Beijing",2003-11-01,60.7866771692416
"Beijing",2003-12-01,59.694112791312
"Beijing",2004-01-01,58.6015484133823
"Beijing",2004-02-01,58.5114491137977
"Beijing",2004-03-01,58.4213498142131
"Beijing",2004-04-01,59.0391123418543
"Beijing",2004-05-01,59.6568748694954
"Beijing",2004-06-01,60.7280879723445
"Beijing",2004-07-01,61.7993010751936
"Beijing",2004-08-01,62.6332162125012
"Beijing",2004-09-01,63.4671313498088
"Beijing",2004-10-01,63.587391503896
"Beijing",2004-11-01,63.7076516579833
"Beijing",2004-12-01,63.704717953506
"Beijing",2005-01-01,63.7017842490287
"Beijing",2005-02-01,63.8460670494604
"Beijing",2005-03-01,63.9903498498922
"Beijing",2005-04-01,63.7570304732292
"Beijing",2005-05-01,63.5237110965662
"Beijing",2005-06-01,63.4907013570118
"Beijing",2005-07-01,63.4576916174573
"Beijing",2005-08-01,63.8813874633042
"Beijing",2005-09-01,64.305083309151
"Beijing",2005-10-01,64.9133769610986
"Beijing",2005-11-01,65.5216706130461
"Beijing",2005-12-01,65.9286301455342
"Beijing",2006-01-01,66.3355896780223
"Beijing",2006-02-01,66.8437566541528
"Beijing",2006-03-01,67.3519236302834
"Beijing",2006-04-01,67.9823564340685
"Beijing",2006-05-01,68.6127892378537
"Beijing",2006-06-01,69.4059569800876
"Beijing",2006-07-01,70.1991247223215
"Beijing",2006-08-01,70.9984524931318
"Beijing",2006-09-01,71.7977802639421
"Beijing",2006-10-01,72.1934285001059
"Beijing",2006-11-01,72.5890767362696
"Beijing",2006-12-01,72.5859480479219
"Beijing",2007-01-01,72.5828193595742
"Beijing",2007-02-01,72.3679218459473
"Beijing",2007-03-01,72.1530243323203
"Beijing",2007-04-01,71.8418785849237
"Beijing",2007-05-01,71.5307328375272
"Beijing",2007-06-01,71.0639424173722
"Beijing",2007-07-01,70.5971519972171
"Beijing",2007-08-01,69.9048712191137
"Beijing",2007-09-01,69.2125904410103
"Beijing",2007-10-01,69.0288622846179
"Beijing",2007-11-01,68.8451341282255
"Beijing",2007-12-01,69.05509141014
"Beijing",2008-01-01,69.2650486920544
"Beijing",2008-02-01,69.3341828744584
"Beijing",2008-03-01,69.4033170568623
"Beijing",2008-04-01,68.9590653306137
"Beijing",2008-05-01,68.514813604365
"Beijing",2008-06-01,67.8538849774673
"Beijing",2008-07-01,67.1929563505696
"Beijing",2008-08-01,66.978158004494
"Beijing",2008-09-01,66.7633596584184
"Beijing",2008-10-01,66.2550467909345
"Beijing",2008-11-01,65.7467339234505
"Beijing",2008-12-01,65.0251642022046
"Beijing",2009-01-01,64.3035944809587
"Beijing",2009-02-01,64.2374130062708
"Beijing",2009-03-01,64.1712315315829
"Beijing",2009-04-01,64.8364103091106
"Beijing",2009-05-01,65.5015890866383
"Beijing",2009-06-01,66.2320772167584
"Beijing",2009-07-01,66.9625653468784
"Beijing",2009-08-01,67.3617163600152
"Beijing",2009-09-01,67.7608673731521
"Beijing",2009-10-01,68.1106659544848
"Beijing",2009-11-01,68.4604645358175
"Beijing",2009-12-01,69.0015127626161
"Beijing",2010-01-01,69.5425609894148
"Beijing",2010-02-01,69.5826017757103
"Beijing",2010-03-01,69.6226425620058
"Beijing",2010-04-01,68.9897655236837
"Beijing",2010-05-01,68.3568884853615
"Beijing",2010-06-01,67.1045233395142
"Beijing",2010-07-01,65.8521581936669
"Beijing",2010-08-01,64.75947501627
"Beijing",2010-09-01,63.6667918388732
"Beijing",2010-10-01,62.7802151514757
"Beijing",2010-11-01,61.8936384640782
"Beijing",2010-12-01,61.5382238412124
"Beijing",2011-01-01,61.1828092183466
"Beijing",2011-02-01,61.9176455551601
"Beijing",2011-03-01,62.6524818919736
"Beijing",2011-04-01,64.4807803760181
"Beijing",2011-05-01,66.3090788600626
"Beijing",2011-06-01,68.2218237331032
"Beijing",2011-07-01,70.1345686061438
"Beijing",2011-08-01,71.2239506924945
"Beijing",2011-09-01,72.3133327788452
"Beijing",2011-10-01,72.6633807549371
"Beijing",2011-11-01,73.013428731029
"Beijing",2011-12-01,72.5925185809246
"Beijing",2012-01-01,72.1716084308202
"Beijing",2012-02-01,70.9205764456629
"Beijing",2012-03-01,69.6695444605056
"Beijing",2012-04-01,68.419389657198
"Beijing",2012-05-01,67.1692348538904
"Beijing",2012-06-01,67.4504230980573
"Beijing",2012-07-01,67.7316113422242
"Beijing",2012-08-01,69.0188306411794
"Beijing",2012-09-01,70.3060499401346
"Beijing",2012-10-01,71.3309079030927
"Beijing",2012-11-01,72.3557658660508
"Beijing",2012-12-01,73.0317781318355
"Beijing",2013-01-01,73.7077903976202
"Beijing",2013-02-01,74.2850763651543
"Beijing",2013-03-01,74.8623623326885
"Beijing",2013-04-01,74.5801037599683
"Beijing",2013-05-01,74.2978451872481
"Beijing",2013-06-01,73.177220631175
"Beijing",2013-07-01,72.0565960751019
"Beijing",2013-08-01,71.8351340861607
"Beijing",2013-09-01,71.6136720972196
"Beijing",2013-10-01,71.9917515390178
"Beijing",2013-11-01,72.369830980816
"Beijing",2013-12-01,72.2631796359413
"Beijing",2014-01-01,72.1565282910666
"Beijing",2014-02-01,72.3120927366882
"Beijing",2014-03-01,72.4676571823099
"Beijing",2014-04-01,72.9275132069869
"Beijing",2014-05-01,73.3873692316639
"Beijing",2014-06-01,72.881811475978
"Beijing",2014-07-01,72.3762537202923
"Beijing",2014-08-01,70.7450506862493
"Beijing",2014-09-01,69.1138476522063
"Beijing",2014-10-01,67.9150168507375
"Beijing",2014-11-01,66.7161860492687
"Beijing",2014-12-01,65.74011280652
"Beijing",2015-01-01,64.7640395637713
"Beijing",2015-02-01,63.2013240104652
"Beijing",2015-03-01,61.6386084571591
"Beijing",2015-04-01,60.7900754009938
"Beijing",2015-05-01,59.9415423448285
"Beijing",2015-06-01,60.3478431181864
"Beijing",2015-07-01,60.7541438915443
"Beijing",2015-08-01,60.7170296679688
"Beijing",2015-09-01,60.6799154443933
"Beijing",2015-10-01,60.1392739382377
"Beijing",2015-11-01,59.5986324320821
"Beijing",2015-12-01,59.244605880555
"Beijing",2016-01-01,58.8905793290279
"Beijing",2016-02-01,58.485235477005
"Beijing",2016-03-01,58.0798916249822
"Beijing",2016-04-01,57.8012966377951
"Beijing",2016-05-01,57.522701650608
"Beijing",2016-06-01,58.1357401004492
"Beijing",2016-07-01,58.7487785502903
"Beijing",2016-08-01,59.997647026381
"Beijing",2016-09-01,61.2465155024717
"Beijing",2016-10-01,61.6706648590145
"Beijing",2016-11-01,62.0948142155573
"Beijing",2016-12-01,61.8104184131952
"Beijing",2017-01-01,61.526022610833
"Beijing",2017-02-01,60.6871232778828
"Beijing",2017-03-01,59.8482239449325
"Beijing",2017-04-01,57.8461988558814
"Beijing",2017-05-01,55.8441737668303
"Beijing",2017-06-01,52.8483043847853
"Beijing",2017-07-01,49.8524350027403
"Beijing",2017-08-01,48.0323459763586
"Beijing",2017-09-01,46.212256949977
"Beijing",2017-10-01,45.8923935026599
"Beijing",2017-11-01,45.5725300553428
"Beijing",2017-12-01,45.4397120649426
"Beijing",2018-01-01,45.3068940745424
"Beijing",2018-02-01,45.0145755429625
"Beijing",2018-03-01,44.7222570113827
"Beijing",2018-04-01,44.7725940011692
"Beijing",2018-05-01,44.8229309909556
"Beijing",2018-06-01,44.9894952934925
"Beijing",2018-07-01,45.1560595960294
"Beijing",2018-08-01,44.5748618306882
"Beijing",2018-09-01,43.9936640653471
"Beijing",2018-10-01,42.9549609724496
"Beijing",2018-11-01,41.9162578795521
"Beijing",2018-12-01,41.3033450566455
"Beijing",2019-01-01,40.690432233739
"Beijing",2019-02-01,40.3434182995041
"Beijing",2019-03-01,39.9964043652693
"Beijing",2019-04-01,39.7553331499192
"Beijing",2019-05-01,39.514261934569
"Beijing",2019-06-01,39.3651389848363
"Beijing",2019-07-01,39.2160160351036
"Beijing",2019-08-01,38.9620256511439
"Beijing",2019-09-01,38.7080352671841
"Beijing",2019-10-01,38.3046910793218
"Beijing",2019-11-01,37.9013468914595
"Beijing",2019-12-01,37.6535642309305
"Beijing",2020-01-01,37.4057815704015
"Beijing",2020-02-01,37.3297324573201
"Beijing",2020-03-01,37.2536833442387
"Beijing",2020-04-01,36.8935595752732
"Beijing",2020-05-01,36.5334358063077
"Beijing",2020-06-01,35.7955140851157
"Beijing",2020-07-01,35.0575923639237
"Beijing",2020-08-01,34.9040043451932
"Beijing",2020-09-01,34.7504163264627
"Beijing",2020-10-01,35.1532124973532
"Beijing",2020-11-01,35.5560086682436
"Beijing",2020-12-01,35.4296248931048
"Beijing",2021-01-01,35.3032411179661
"Beijing",2021-02-01,34.9228743612896
"Beijing",2021-03-01,34.542507604613
"Beijing",2021-04-01,33.7838675808634
"Beijing",2021-05-01,33.0252275571137
"Beijing",2021-06-01,32.0310283757644
"Beijing",2021-07-01,31.0368291944152
"Beijing",2021-08-01,29.8854858021607
"Beijing",2021-09-01,28.7341424099062
"Beijing",2021-10-01,27.4521479686832
"Beijing",2021-11-01,26.1701535274603
"Beijing",2021-12-01,24.7904799950842
"Shanghai",2000-01-01,38.6509181540538
"Shanghai",2000-02-01,39.2730249969308
"Shanghai",2000-03-01,39.8951318398078
"Shanghai",2000-04-01,40.4383235863063
"Shanghai",2000-05-01,40.9815153328049
"Shanghai",2000-06-01,41.5421380677949
"Shanghai",2000-07-01,42.102760802785
"Shanghai",2000-08-01,42.6257387081591
"Shanghai",2000-09-01,43.1487166135332
"Shanghai",2000-10-01,43.0929437587808
"Shanghai",2000-11-01,43.0371709040285
"Shanghai",2000-12-01,42.981512805209
"Shanghai",2001-01-01,42.9258547063894
"Shanghai",2001-02-01,43.0198519852603
"Shanghai",2001-03-01,43.1138492641311
"Shanghai",2001-04-01,43.5527073284038
"Shanghai",2001-05-01,43.9915653926765
"Shanghai",2001-06-01,44.6322842128495
"Shanghai",2001-07-01,45.2730030330225
"Shanghai",2001-08-01,45.7480631232192
"Shanghai",2001-09-01,46.2231232134159
"Shanghai",2001-10-01,46.5039678097921
"Shanghai",2001-11-01,46.7848124061683
"Shanghai",2001-12-01,47.1747430569297
"Shanghai",2002-01-01,47.5646737076912
"Shanghai",2002-02-01,48.1569644889604
"Shanghai",2002-03-01,48.7492552702296
"Shanghai",2002-04-01,49.2284696421954
"Shanghai",2002-05-01,49.7076840141611
"Shanghai",2002-06-01,49.9456592819324
"Shanghai",2002-07-01,50.1836345497037
"Shanghai",2002-08-01,50.3753128649692
"Shanghai",2002-09-01,50.5669911802347
"Shanghai",2002-10-01,50.8187731570442
"Shanghai",2002-11-01,51.0705551338538
"Shanghai",2002-12-01,51.3891831724818
"Shanghai",2003-01-01,51.7078112111099
"Shanghai",2003-02-01,51.7812741667456
"Shanghai",2003-03-01,51.8547371223813
"Shanghai",2003-04-01,51.7278148497241
"Shanghai",2003-05-01,51.6008925770669
"Shanghai",2003-06-01,51.6875501837154
"Shanghai",2003-07-01,51.774207790364
"Shanghai",2003-08-01,51.9174967369119
"Shanghai",2003-09-01,52.0607856834598
"Shanghai",2003-10-01,52.1461483719369
"Shanghai",2003-11-01,52.2315110604139
"Shanghai",2003-12-01,52.1432838683789
"Shanghai",2004-01-01,52.0550566763438
"Shanghai",2004-02-01,51.9829854378068
"Shanghai",2004-03-01,51.9109141992698
"Shanghai",2004-04-01,52.0033057650887
"Shanghai",2004-05-01,52.0956973309075
"Shanghai",2004-06-01,51.9188885891717
"Shanghai",2004-07-01,51.742079847436
"Shanghai",2004-08-01,51.4039940258188
"Shanghai",2004-09-01,51.0659082042017
"Shanghai",2004-10-01,50.8462243162758
"Shanghai",2004-11-01,50.62654042835
"Shanghai",2004-12-01,50.4965745359222
"Shanghai",2005-01-01,50.3666086434943
"Shanghai",2005-02-01,50.2906640307921
"Shanghai",2005-03-01,50.21471941809
"Shanghai",2005-04-01,50.2629165469674
"Shanghai",2005-05-01,50.3111136758448
"Shanghai",2005-06-01,50.4400433528784
"Shanghai",2005-07-01,50.5689730299121
"Shanghai",2005-08-01,50.813923150948
"Shanghai",2005-09-01,51.0588732719839
"Shanghai",2005-10-01,51.3295867658036
"Shanghai",2005-11-01,51.6003002596233
"Shanghai",2005-12-01,51.9233973106843
"Shanghai",2006-01-01,52.2464943617454
"Shanghai",2006-02-01,52.3957917929427
"Shanghai",2006-03-01,52.5450892241401
"Shanghai",2006-04-01,52.7592526750764
"Shanghai",2006-05-01,52.9734161260128
"Shanghai",2006-06-01,53.5755792746018
"Shanghai",2006-07-01,54.1777424231908
"Shanghai",2006-08-01,54.7297778991195
"Shanghai",2006-09-01,55.2818133750482
"Shanghai",2006-10-01,55.5499436638135
"Shanghai",2006-11-01,55.8180739525788
"Shanghai",2006-12-01,56.1093191766463
"Shanghai",2007-01-01,56.4005644007139
"Shanghai",2007-02-01,56.4914905943407
"Shanghai",2007-03-01,56.5824167879676
"Shanghai",2007-04-01,56.2205426249037
"Shanghai",2007-05-01,55.8586684618398
"Shanghai",2007-06-01,55.3909473011298
"Shanghai",2007-07-01,54.9232261404197
"Shanghai",2007-08-01,54.7820210772083
"Shanghai",2007-09-01,54.6408160139968
"Shanghai",2007-10-01,54.6638063294847
"Shanghai",2007-11-01,54.6867966449725
"Shanghai",2007-12-01,54.6685257555751
"Shanghai",2008-01-01,54.6502548661777
"Shanghai",2008-02-01,54.7898347592034
"Shanghai",2008-03-01,54.9294146522291
"Shanghai",2008-04-01,55.2018162522877
"Shanghai",2008-05-01,55.4742178523464
"Shanghai",2008-06-01,55.6386015021485
"Shanghai",2008-07-01,55.8029851519506
"Shanghai",2008-08-01,55.755292418135
"Shanghai",2008-09-01,55.7075996843194
"Shanghai",2008-10-01,55.6538071217197
"Shanghai",2008-11-01,55.60001455912
"Shanghai",2008-12-01,55.6910563978819
"Shanghai",2009-01-01,55.7820982366438
"Shanghai",2009-02-01,55.8045968033324
"Shanghai",2009-03-01,55.827095370021
"Shanghai",2009-04-01,55.6700205532316
"Shanghai",2009-05-01,55.5129457364423
"Shanghai",2009-06-01,55.3221911271662
"Shanghai",2009-07-01,55.1314365178901
"Shanghai",2009-08-01,54.8267230092809
"Shanghai",2009-09-01,54.5220095006717
"Shanghai",2009-10-01,53.9631723684512
"Shanghai",2009-11-01,53.4043352362306
"Shanghai",2009-12-01,52.8130100147369
"Shanghai",2010-01-01,52.2216847932431
"Shanghai",2010-02-01,51.837028953371
"Shanghai",2010-03-01,51.4523731134989
"Shanghai",2010-04-01,51.5093264340887
"Shanghai",2010-05-01,51.5662797546785
"Shanghai",2010-06-01,52.0759487161296
"Shanghai",2010-07-01,52.5856176775807
"Shanghai",2010-08-01,53.4943134179001
"Shanghai",2010-09-01,54.4030091582195
"Shanghai",2010-10-01,55.3115656531109
"Shanghai",2010-11-01,56.2201221480022
"Shanghai",2010-12-01,56.7085008113765
"Shanghai",2011-01-01,57.1968794747507
"Shanghai",2011-02-01,57.2331363380039
"Shanghai",2011-03-01,57.2693932012571
"Shanghai",2011-04-01,56.7980012122834
"Shanghai",2011-05-01,56.3266092233097
"Shanghai",2011-06-01,55.5734737491848
"Shanghai",2011-07-01,54.8203382750598
"Shanghai",2011-08-01,54.239723550856
"Shanghai",2011-09-01,53.6591088266522
"Shanghai",2011-10-01,53.2212607430965
"Shanghai",2011-11-01,52.7834126595407
"Shanghai",2011-12-01,52.400325269727
"Shanghai",2012-01-01,52.0172378799133
"Shanghai",2012-02-01,51.7982276112135
"Shanghai",2012-03-01,51.5792173425136
"Shanghai",2012-04-01,51.7321967463369
"Shanghai",2012-05-01,51.8851761501602
"Shanghai",2012-06-01,52.224517249884
"Shanghai",2012-07-01,52.5638583496077
"Shanghai",2012-08-01,52.9461814624922
"Shanghai",2012-09-01,53.3285045753767
"Shanghai",2012-10-01,53.7257608056872
"Shanghai",2012-11-01,54.1230170359976
"Shanghai",2012-12-01,54.3436335885971
"Shanghai",2013-01-01,54.5642501411965
"Shanghai",2013-02-01,54.3419145098044
"Shanghai",2013-03-01,54.1195788784122
"Shanghai",2013-04-01,54.0648070516757
"Shanghai",2013-05-01,54.0100352249391
"Shanghai",2013-06-01,54.71358239335
"Shanghai",2013-07-01,55.4171295617609
"Shanghai",2013-08-01,55.8082324377737
"Shanghai",2013-09-01,56.1993353137864
"Shanghai",2013-10-01,56.32236801437
"Shanghai",2013-11-01,56.4454007149536
"Shanghai",2013-12-01,56.720113964593
"Shanghai",2014-01-01,56.9948272142323
"Shanghai",2014-02-01,57.04203420409
"Shanghai",2014-03-01,57.0892411939477
"Shanghai",2014-04-01,56.2407020292392
"Shanghai",2014-05-01,55.3921628645306
"Shanghai",2014-06-01,54.3194344533472
"Shanghai",2014-07-01,53.2467060421637
"Shanghai",2014-08-01,52.9198479263651
"Shanghai",2014-09-01,52.5929898105664
"Shanghai",2014-10-01,52.1399364057637
"Shanghai",2014-11-01,51.686883000961
"Shanghai",2014-12-01,50.9484728494647
"Shanghai",2015-01-01,50.2100626979684
"Shanghai",2015-02-01,49.7836097445669
"Shanghai",2015-03-01,49.3571567911655
"Shanghai",2015-04-01,49.1371343516973
"Shanghai",2015-05-01,48.9171119122291
"Shanghai",2015-06-01,48.6626721113078
"Shanghai",2015-07-01,48.4082323103865
"Shanghai",2015-08-01,48.2760879347561
"Shanghai",2015-09-01,48.1439435591258
"Shanghai",2015-10-01,48.1844124543592
"Shanghai",2015-11-01,48.2248813495925
"Shanghai",2015-12-01,47.9342932375305
"Shanghai",2016-01-01,47.6437051254684
"Shanghai",2016-02-01,46.9439184507427
"Shanghai",2016-03-01,46.2441317760169
"Shanghai",2016-04-01,45.2472849861006
"Shanghai",2016-05-01,44.2504381961843
"Shanghai",2016-06-01,43.1406567232635
"Shanghai",2016-07-01,42.0308752503426
"Shanghai",2016-08-01,41.2061111759532
"Shanghai",2016-09-01,40.3813471015638
"Shanghai",2016-10-01,39.896692838145
